Game started at Fri Oct 30 12:18:00 CET 2015.
Spaceship created at x=304.0, y=425.0.
Spaceship shot a bullet from x=328.0, y=425.0.
Bullet created at x=338.0, y=427.0.
Spaceship shot a bullet from x=328.0, y=425.0.
Aliens reached a border and moved down.
Bullet created at x=331.0, y=82.0.
AlienType1 shot a bullet from x=326.0, y=80.0.
Bullet created at x=276.0, y=427.0.
Spaceship shot a bullet from x=266.0, y=425.0.
Bullet created at x=276.0, y=427.0.
Spaceship shot a bullet from x=266.0, y=425.0.
Alien bullet went offscreen at x=181.0.
Barrier at position x=232.0, y=370.0 is hit.
Bullet created at x=356.0, y=82.0.
AlienType1 shot a bullet from x=351.0, y=80.0.
Bullet created at x=204.0, y=427.0.
Spaceship shot a bullet from x=194.0, y=425.0.
Bullet created at x=204.0, y=427.0.
Spaceship shot a bullet from x=194.0, y=425.0.
Alien at position x=455.0, y=130.0 is hit.
Bullet created at x=168.0, y=427.0.
Spaceship shot a bullet from x=158.0, y=425.0.
Bullet created at x=168.0, y=427.0.
Spaceship shot a bullet from x=158.0, y=425.0.
Bullet created at x=131.0, y=82.0.
AlienType1 shot a bullet from x=126.0, y=80.0.
Alien at position x=382.0, y=80.0 is hit.
Bullet created at x=228.0, y=427.0.
Spaceship shot a bullet from x=218.0, y=425.0.
Bullet created at x=228.0, y=427.0.
Spaceship shot a bullet from x=218.0, y=425.0.
Alien bullet went offscreen at x=431.0.
Alien at position x=335.0, y=80.0 is hit.
Bullet created at x=284.0, y=427.0.
Spaceship shot a bullet from x=274.0, y=425.0.
Bullet created at x=284.0, y=427.0.
Spaceship shot a bullet from x=274.0, y=425.0.
Bullet created at x=406.0, y=107.0.
AlienType1 shot a bullet from x=401.0, y=105.0.
Spaceship at position x=331.0, y=416.39999999999856 is hit.
Spaceship has 2 lives left.
Alien at position x=280.0, y=105.0 is hit.
Bullet created at x=342.0, y=427.0.
Spaceship shot a bullet from x=332.0, y=425.0.
Bullet created at x=342.0, y=427.0.
Spaceship shot a bullet from x=332.0, y=425.0.
Alien at position x=204.0, y=130.0 is hit.
Bullet created at x=206.0, y=82.0.
AlienType1 shot a bullet from x=201.0, y=80.0.
Bullet created at x=418.0, y=427.0.
Spaceship shot a bullet from x=408.0, y=425.0.
Bullet created at x=418.0, y=427.0.
Spaceship shot a bullet from x=408.0, y=425.0.
Aliens reached a border and moved down.
Alien bullet went offscreen at x=356.0.
Barrier at position x=105.0, y=370.0 is hit.
Alien at position x=223.0, y=125.0 is hit.
Bullet created at x=444.0, y=427.0.
Spaceship shot a bullet from x=434.0, y=425.0.
Bullet created at x=444.0, y=427.0.
Spaceship shot a bullet from x=434.0, y=425.0.
Bullet created at x=416.0, y=152.0.
AlienType1 shot a bullet from x=411.0, y=150.0.
Alien at position x=289.0, y=125.0 is hit.
Bullet created at x=412.0, y=427.0.
Spaceship shot a bullet from x=402.0, y=425.0.
Bullet created at x=412.0, y=427.0.
Spaceship shot a bullet from x=402.0, y=425.0.
Spaceship at position x=406.0, y=417.19999999999857 is hit.
Spaceship has 1 lives left.
Alien at position x=341.0, y=125.0 is hit.
Bullet created at x=116.0, y=102.0.
AlienType1 shot a bullet from x=111.0, y=100.0.
Alien at position x=403.0, y=125.0 is hit.
Bullet created at x=191.0, y=102.0.
AlienType1 shot a bullet from x=186.0, y=100.0.
Alien bullet went offscreen at x=206.0.
Spaceship at position x=416.0, y=415.99999999999864 is hit.
Spaceship has no lives left.
Game ended at Fri Oct 30 12:18:23 CET 2015.
